Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 36    varZ -> SEPARADOR IDENTIFICADOR varX
Rule 37    varZ -> <empty>
Rule 38    operacion -> expresion operacionX
Rule 39    operacionX -> OPERADOR_ANDOR operacion
Rule 40    operacionX -> <empty>
Rule 41    expresion -> exp expresionX
Rule 42    expresionX -> OPERADOR_LOGICO exp
Rule 43    expresionX -> <empty>
Rule 44    factor -> DELIMITADOR_ABRIR expresion DELIMITADOR_CERRAR
Rule 45    factor -> constante
Rule 46    factor -> OPERADOR_SR constante
Rule 47    escritura -> PRINT DELIMITADOR_ABRIR operacion DELIMITADOR_CERRAR FIN_LINEA
Rule 48    asignacionX -> DELIMITADOR_CUADRADO exp DELIMITADOR_CUADRADO_CERRAR
Rule 49    asignacionX -> <empty>
Rule 50    asignacionY -> operacion
Rule 51    exp -> termino expX
Rule 52    expX -> OPERADOR_SR exp
Rule 53    expX -> <empty>
Rule 54    termino -> factor terminoX
Rule 55    terminoX -> OPERADOR_MD termino
Rule 56    terminoX -> <empty>
Rule 57    while -> WHILE DELIMITADOR_ABRIR operacion inicioWhile DELIMITADOR_LLAVES bloqueCodigo finWhile
Rule 58    if -> IF DELIMITADOR_ABRIR operacion inicioIf DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES ifX
Rule 59    ifX -> else DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES
Rule 60    ifX -> <empty>
Rule 61    input -> INPUT DELIMITADOR_ABRIR tipo DELIMITADOR_CERRAR FIN_LINEA
Rule 62    constante -> cteString
Rule 63    constante -> cteChar
Rule 64    constante -> cteInt
Rule 65    constante -> cteFloat
Rule 66    constante -> cteId
Rule 67    cteInt -> INT
Rule 68    cteChar -> CHAR
Rule 69    cteString -> STRING
Rule 70    cteFloat -> FLOAT
Rule 71    cteId -> IDENTIFICADOR constanteX
Rule 72    constanteX -> DELIMITADOR_CUADRADO exp DELIMITADOR_CUADRADO_CERRAR
Rule 73    constanteX -> DELIMITADOR_ABRIR constanteY DELIMITADOR_CERRAR
Rule 74    constanteX -> <empty>
Rule 75    constanteY -> constante constanteZ
Rule 76    constanteY -> <empty>
Rule 77    constanteZ -> SEPARADOR constanteY
Rule 78    constanteZ -> <empty>
Rule 79    tipo -> TIPO_STRING
Rule 80    tipo -> TIPO_CHAR
Rule 81    tipo -> TIPO_INT
Rule 82    tipo -> TIPO_FLOAT
Rule 83    tipo -> TIPO_VOID
Rule 84    inicioWhile -> DELIMITADOR_CERRAR
Rule 85    finWhile -> DELIMITADOR_LLAVES
Rule 86    inicioIf -> DELIMITADOR_CERRAR
Rule 87    else -> ELSE

Terminals, with rules where they appear

CHAR                 : 68
DELIMITADOR_ABRIR    : 14 19 44 47 57 58 61 73
DELIMITADOR_CERRAR   : 14 19 44 47 61 73 84 86
DELIMITADOR_CUADRADO : 26 34 48 72
DELIMITADOR_CUADRADO_CERRAR : 26 34 48 72
DELIMITADOR_LLAVES   : 1 1 18 28 57 58 58 59 59 85
ELSE                 : 87
FIN_LINEA            : 14 17 29 32 47 61
FLOAT                : 70
IDENTIFICADOR        : 3 10 13 22 36 71
IF                   : 58
INPUT                : 61
INT                  : 67
MAIN                 : 2
OPERADOR_ANDOR       : 39
OPERADOR_ASIGNACION  : 15
OPERADOR_LOGICO      : 42
OPERADOR_MD          : 55
OPERADOR_SR          : 46 52
PRINT                : 47
RETURN               : 29
SEPARADOR            : 25 36 77
STRING               : 69
TIPO_CHAR            : 80
TIPO_FLOAT           : 82
TIPO_INT             : 81
TIPO_STRING          : 79
TIPO_VOID            : 83
WHILE                : 57
error                : 

Nonterminals, with rules where they appear

accionRetorno        : 18
accionRetornoX       : 29
asignacionX          : 15
asignacionY          : 17
bloqueCodigo         : 1 7 18 57 58 59
constante            : 30 45 46 75
constanteX           : 71
constanteY           : 14 73 77
constanteZ           : 75
cteChar              : 63
cteFloat             : 65
cteId                : 66
cteInt               : 64
cteString            : 62
else                 : 59
escritura            : 9
estatuto             : 7
estatutoX            : 10
estatutoY            : 15
exp                  : 26 34 41 42 48 52 72
expX                 : 51
expresion            : 38 44
expresionX           : 41
factor               : 54
finWhile             : 57
funcion              : 6
idFuncion            : 18
idFuncionX           : 19 23
idFuncionY           : 20
idFuncionZ           : 20
if                   : 11
ifX                  : 58
inicioFuncion        : 18
inicioIf             : 58
inicioMain           : 1
inicioWhile          : 57
input                : 16
nextParam            : 23
nomParametro         : 20
operacion            : 39 47 50 57 58
operacionX           : 38
programa             : 0
programaX            : 1 3
programaY            : 3
termino              : 51 55
terminoX             : 54
tipo                 : 3 13 20 61
var                  : 5 13
varX                 : 32 36
varY                 : 33
varZ                 : 33
while                : 12

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . programaX inicioMain DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES
    (3) programaX -> . tipo IDENTIFICADOR programaY programaX
    (4) programaX -> .
    (79) tipo -> . TIPO_STRING
    (80) tipo -> . TIPO_CHAR
    (81) tipo -> . TIPO_INT
    (82) tipo -> . TIPO_FLOAT
    (83) tipo -> . TIPO_VOID

    MAIN            reduce using rule 4 (programaX -> .)
    TIPO_STRING     shift and go to state 6
    TIPO_CHAR       shift and go to state 4
    TIPO_INT        shift and go to state 1
    TIPO_FLOAT      shift and go to state 8
    TIPO_VOID       shift and go to state 5

    programaX                      shift and go to state 2
    tipo                           shift and go to state 3
    programa                       shift and go to state 7

state 1

    (81) tipo -> TIPO_INT .

    IDENTIFICADOR   reduce using rule 81 (tipo -> TIPO_INT .)
    DELIMITADOR_CERRAR reduce using rule 81 (tipo -> TIPO_INT .)


state 2

    (1) programa -> programaX . inicioMain DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES
    (2) inicioMain -> . MAIN

    MAIN            shift and go to state 9

    inicioMain                     shift and go to state 10

state 3

    (3) programaX -> tipo . IDENTIFICADOR programaY programaX

    IDENTIFICADOR   shift and go to state 11


state 4

    (80) tipo -> TIPO_CHAR .

    IDENTIFICADOR   reduce using rule 80 (tipo -> TIPO_CHAR .)
    DELIMITADOR_CERRAR reduce using rule 80 (tipo -> TIPO_CHAR .)


state 5

    (83) tipo -> TIPO_VOID .

    IDENTIFICADOR   reduce using rule 83 (tipo -> TIPO_VOID .)
    DELIMITADOR_CERRAR reduce using rule 83 (tipo -> TIPO_VOID .)


state 6

    (79) tipo -> TIPO_STRING .

    IDENTIFICADOR   reduce using rule 79 (tipo -> TIPO_STRING .)
    DELIMITADOR_CERRAR reduce using rule 79 (tipo -> TIPO_STRING .)


state 7

    (0) S' -> programa .



state 8

    (82) tipo -> TIPO_FLOAT .

    IDENTIFICADOR   reduce using rule 82 (tipo -> TIPO_FLOAT .)
    DELIMITADOR_CERRAR reduce using rule 82 (tipo -> TIPO_FLOAT .)


state 9

    (2) inicioMain -> MAIN .

    DELIMITADOR_LLAVES reduce using rule 2 (inicioMain -> MAIN .)


state 10

    (1) programa -> programaX inicioMain . DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES

    DELIMITADOR_LLAVES shift and go to state 12


state 11

    (3) programaX -> tipo IDENTIFICADOR . programaY programaX
    (5) programaY -> . var
    (6) programaY -> . funcion
    (32) var -> . varX FIN_LINEA
    (18) funcion -> . idFuncion inicioFuncion bloqueCodigo accionRetorno DELIMITADOR_LLAVES
    (33) varX -> . varY varZ
    (19) idFuncion -> . DELIMITADOR_ABRIR idFuncionX DELIMITADOR_CERRAR
    (34) varY -> . DELIMITADOR_CUADRADO exp DELIMITADOR_CUADRADO_CERRAR
    (35) varY -> .

    DELIMITADOR_ABRIR shift and go to state 16
    DELIMITADOR_CUADRADO shift and go to state 19
    SEPARADOR       reduce using rule 35 (varY -> .)
    FIN_LINEA       reduce using rule 35 (varY -> .)

    programaY                      shift and go to state 13
    varY                           shift and go to state 14
    varX                           shift and go to state 15
    idFuncion                      shift and go to state 17
    var                            shift and go to state 18
    funcion                        shift and go to state 20

state 12

    (1) programa -> programaX inicioMain DELIMITADOR_LLAVES . bloqueCodigo DELIMITADOR_LLAVES
    (7) bloqueCodigo -> . estatuto bloqueCodigo
    (8) bloqueCodigo -> .
    (9) estatuto -> . escritura
    (10) estatuto -> . IDENTIFICADOR estatutoX
    (11) estatuto -> . if
    (12) estatuto -> . while
    (13) estatuto -> . tipo IDENTIFICADOR var
    (47) escritura -> . PRINT DELIMITADOR_ABRIR operacion DELIMITADOR_CERRAR FIN_LINEA
    (58) if -> . IF DELIMITADOR_ABRIR operacion inicioIf DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES ifX
    (57) while -> . WHILE DELIMITADOR_ABRIR operacion inicioWhile DELIMITADOR_LLAVES bloqueCodigo finWhile
    (79) tipo -> . TIPO_STRING
    (80) tipo -> . TIPO_CHAR
    (81) tipo -> . TIPO_INT
    (82) tipo -> . TIPO_FLOAT
    (83) tipo -> . TIPO_VOID

    DELIMITADOR_LLAVES reduce using rule 8 (bloqueCodigo -> .)
    IDENTIFICADOR   shift and go to state 26
    PRINT           shift and go to state 22
    IF              shift and go to state 28
    WHILE           shift and go to state 21
    TIPO_STRING     shift and go to state 6
    TIPO_CHAR       shift and go to state 4
    TIPO_INT        shift and go to state 1
    TIPO_FLOAT      shift and go to state 8
    TIPO_VOID       shift and go to state 5

    tipo                           shift and go to state 24
    estatuto                       shift and go to state 25
    while                          shift and go to state 29
    bloqueCodigo                   shift and go to state 27
    if                             shift and go to state 23
    escritura                      shift and go to state 30

state 13

    (3) programaX -> tipo IDENTIFICADOR programaY . programaX
    (3) programaX -> . tipo IDENTIFICADOR programaY programaX
    (4) programaX -> .
    (79) tipo -> . TIPO_STRING
    (80) tipo -> . TIPO_CHAR
    (81) tipo -> . TIPO_INT
    (82) tipo -> . TIPO_FLOAT
    (83) tipo -> . TIPO_VOID

    MAIN            reduce using rule 4 (programaX -> .)
    TIPO_STRING     shift and go to state 6
    TIPO_CHAR       shift and go to state 4
    TIPO_INT        shift and go to state 1
    TIPO_FLOAT      shift and go to state 8
    TIPO_VOID       shift and go to state 5

    programaX                      shift and go to state 31
    tipo                           shift and go to state 3

state 14

    (33) varX -> varY . varZ
    (36) varZ -> . SEPARADOR IDENTIFICADOR varX
    (37) varZ -> .

    SEPARADOR       shift and go to state 32
    FIN_LINEA       reduce using rule 37 (varZ -> .)

    varZ                           shift and go to state 33

state 15

    (32) var -> varX . FIN_LINEA

    FIN_LINEA       shift and go to state 34


state 16

    (19) idFuncion -> DELIMITADOR_ABRIR . idFuncionX DELIMITADOR_CERRAR
    (20) idFuncionX -> . tipo nomParametro idFuncionZ idFuncionY
    (21) idFuncionX -> .
    (79) tipo -> . TIPO_STRING
    (80) tipo -> . TIPO_CHAR
    (81) tipo -> . TIPO_INT
    (82) tipo -> . TIPO_FLOAT
    (83) tipo -> . TIPO_VOID

    DELIMITADOR_CERRAR reduce using rule 21 (idFuncionX -> .)
    TIPO_STRING     shift and go to state 6
    TIPO_CHAR       shift and go to state 4
    TIPO_INT        shift and go to state 1
    TIPO_FLOAT      shift and go to state 8
    TIPO_VOID       shift and go to state 5

    idFuncionX                     shift and go to state 36
    tipo                           shift and go to state 35

state 17

    (18) funcion -> idFuncion . inicioFuncion bloqueCodigo accionRetorno DELIMITADOR_LLAVES
    (28) inicioFuncion -> . DELIMITADOR_LLAVES

    DELIMITADOR_LLAVES shift and go to state 37

    inicioFuncion                  shift and go to state 38

state 18

    (5) programaY -> var .

    TIPO_STRING     reduce using rule 5 (programaY -> var .)
    TIPO_CHAR       reduce using rule 5 (programaY -> var .)
    TIPO_INT        reduce using rule 5 (programaY -> var .)
    TIPO_FLOAT      reduce using rule 5 (programaY -> var .)
    TIPO_VOID       reduce using rule 5 (programaY -> var .)
    MAIN            reduce using rule 5 (programaY -> var .)


state 19

    (34) varY -> DELIMITADOR_CUADRADO . exp DELIMITADOR_CUADRADO_CERRAR
    (51) exp -> . termino expX
    (54) termino -> . factor terminoX
    (44) factor -> . DELIMITADOR_ABRIR expresion DELIMITADOR_CERRAR
    (45) factor -> . constante
    (46) factor -> . OPERADOR_SR constante
    (62) constante -> . cteString
    (63) constante -> . cteChar
    (64) constante -> . cteInt
    (65) constante -> . cteFloat
    (66) constante -> . cteId
    (69) cteString -> . STRING
    (68) cteChar -> . CHAR
    (67) cteInt -> . INT
    (70) cteFloat -> . FLOAT
    (71) cteId -> . IDENTIFICADOR constanteX

    DELIMITADOR_ABRIR shift and go to state 41
    OPERADOR_SR     shift and go to state 49
    STRING          shift and go to state 46
    CHAR            shift and go to state 42
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    IDENTIFICADOR   shift and go to state 48

    cteString                      shift and go to state 45
    constante                      shift and go to state 47
    cteInt                         shift and go to state 39
    cteFloat                       shift and go to state 40
    termino                        shift and go to state 43
    exp                            shift and go to state 53
    factor                         shift and go to state 44
    cteChar                        shift and go to state 50
    cteId                          shift and go to state 54

state 20

    (6) programaY -> funcion .

    TIPO_STRING     reduce using rule 6 (programaY -> funcion .)
    TIPO_CHAR       reduce using rule 6 (programaY -> funcion .)
    TIPO_INT        reduce using rule 6 (programaY -> funcion .)
    TIPO_FLOAT      reduce using rule 6 (programaY -> funcion .)
    TIPO_VOID       reduce using rule 6 (programaY -> funcion .)
    MAIN            reduce using rule 6 (programaY -> funcion .)


state 21

    (57) while -> WHILE . DELIMITADOR_ABRIR operacion inicioWhile DELIMITADOR_LLAVES bloqueCodigo finWhile

    DELIMITADOR_ABRIR shift and go to state 55


state 22

    (47) escritura -> PRINT . DELIMITADOR_ABRIR operacion DELIMITADOR_CERRAR FIN_LINEA

    DELIMITADOR_ABRIR shift and go to state 56


state 23

    (11) estatuto -> if .

    IDENTIFICADOR   reduce using rule 11 (estatuto -> if .)
    PRINT           reduce using rule 11 (estatuto -> if .)
    IF              reduce using rule 11 (estatuto -> if .)
    WHILE           reduce using rule 11 (estatuto -> if .)
    TIPO_STRING     reduce using rule 11 (estatuto -> if .)
    TIPO_CHAR       reduce using rule 11 (estatuto -> if .)
    TIPO_INT        reduce using rule 11 (estatuto -> if .)
    TIPO_FLOAT      reduce using rule 11 (estatuto -> if .)
    TIPO_VOID       reduce using rule 11 (estatuto -> if .)
    DELIMITADOR_LLAVES reduce using rule 11 (estatuto -> if .)
    RETURN          reduce using rule 11 (estatuto -> if .)


state 24

    (13) estatuto -> tipo . IDENTIFICADOR var

    IDENTIFICADOR   shift and go to state 57


state 25

    (7) bloqueCodigo -> estatuto . bloqueCodigo
    (7) bloqueCodigo -> . estatuto bloqueCodigo
    (8) bloqueCodigo -> .
    (9) estatuto -> . escritura
    (10) estatuto -> . IDENTIFICADOR estatutoX
    (11) estatuto -> . if
    (12) estatuto -> . while
    (13) estatuto -> . tipo IDENTIFICADOR var
    (47) escritura -> . PRINT DELIMITADOR_ABRIR operacion DELIMITADOR_CERRAR FIN_LINEA
    (58) if -> . IF DELIMITADOR_ABRIR operacion inicioIf DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES ifX
    (57) while -> . WHILE DELIMITADOR_ABRIR operacion inicioWhile DELIMITADOR_LLAVES bloqueCodigo finWhile
    (79) tipo -> . TIPO_STRING
    (80) tipo -> . TIPO_CHAR
    (81) tipo -> . TIPO_INT
    (82) tipo -> . TIPO_FLOAT
    (83) tipo -> . TIPO_VOID

    DELIMITADOR_LLAVES reduce using rule 8 (bloqueCodigo -> .)
    RETURN          reduce using rule 8 (bloqueCodigo -> .)
    IDENTIFICADOR   shift and go to state 26
    PRINT           shift and go to state 22
    IF              shift and go to state 28
    WHILE           shift and go to state 21
    TIPO_STRING     shift and go to state 6
    TIPO_CHAR       shift and go to state 4
    TIPO_INT        shift and go to state 1
    TIPO_FLOAT      shift and go to state 8
    TIPO_VOID       shift and go to state 5

    tipo                           shift and go to state 24
    estatuto                       shift and go to state 25
    while                          shift and go to state 29
    bloqueCodigo                   shift and go to state 58
    escritura                      shift and go to state 30
    if                             shift and go to state 23

state 26

    (10) estatuto -> IDENTIFICADOR . estatutoX
    (14) estatutoX -> . DELIMITADOR_ABRIR constanteY DELIMITADOR_CERRAR FIN_LINEA
    (15) estatutoX -> . asignacionX OPERADOR_ASIGNACION estatutoY
    (48) asignacionX -> . DELIMITADOR_CUADRADO exp DELIMITADOR_CUADRADO_CERRAR
    (49) asignacionX -> .

    DELIMITADOR_ABRIR shift and go to state 59
    DELIMITADOR_CUADRADO shift and go to state 62
    OPERADOR_ASIGNACION reduce using rule 49 (asignacionX -> .)

    estatutoX                      shift and go to state 61
    asignacionX                    shift and go to state 60

state 27

    (1) programa -> programaX inicioMain DELIMITADOR_LLAVES bloqueCodigo . DELIMITADOR_LLAVES

    DELIMITADOR_LLAVES shift and go to state 63


state 28

    (58) if -> IF . DELIMITADOR_ABRIR operacion inicioIf DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES ifX

    DELIMITADOR_ABRIR shift and go to state 64


state 29

    (12) estatuto -> while .

    IDENTIFICADOR   reduce using rule 12 (estatuto -> while .)
    PRINT           reduce using rule 12 (estatuto -> while .)
    IF              reduce using rule 12 (estatuto -> while .)
    WHILE           reduce using rule 12 (estatuto -> while .)
    TIPO_STRING     reduce using rule 12 (estatuto -> while .)
    TIPO_CHAR       reduce using rule 12 (estatuto -> while .)
    TIPO_INT        reduce using rule 12 (estatuto -> while .)
    TIPO_FLOAT      reduce using rule 12 (estatuto -> while .)
    TIPO_VOID       reduce using rule 12 (estatuto -> while .)
    DELIMITADOR_LLAVES reduce using rule 12 (estatuto -> while .)
    RETURN          reduce using rule 12 (estatuto -> while .)


state 30

    (9) estatuto -> escritura .

    IDENTIFICADOR   reduce using rule 9 (estatuto -> escritura .)
    PRINT           reduce using rule 9 (estatuto -> escritura .)
    IF              reduce using rule 9 (estatuto -> escritura .)
    WHILE           reduce using rule 9 (estatuto -> escritura .)
    TIPO_STRING     reduce using rule 9 (estatuto -> escritura .)
    TIPO_CHAR       reduce using rule 9 (estatuto -> escritura .)
    TIPO_INT        reduce using rule 9 (estatuto -> escritura .)
    TIPO_FLOAT      reduce using rule 9 (estatuto -> escritura .)
    TIPO_VOID       reduce using rule 9 (estatuto -> escritura .)
    DELIMITADOR_LLAVES reduce using rule 9 (estatuto -> escritura .)
    RETURN          reduce using rule 9 (estatuto -> escritura .)


state 31

    (3) programaX -> tipo IDENTIFICADOR programaY programaX .

    MAIN            reduce using rule 3 (programaX -> tipo IDENTIFICADOR programaY programaX .)


state 32

    (36) varZ -> SEPARADOR . IDENTIFICADOR varX

    IDENTIFICADOR   shift and go to state 65


state 33

    (33) varX -> varY varZ .

    FIN_LINEA       reduce using rule 33 (varX -> varY varZ .)


state 34

    (32) var -> varX FIN_LINEA .

    IDENTIFICADOR   reduce using rule 32 (var -> varX FIN_LINEA .)
    PRINT           reduce using rule 32 (var -> varX FIN_LINEA .)
    IF              reduce using rule 32 (var -> varX FIN_LINEA .)
    WHILE           reduce using rule 32 (var -> varX FIN_LINEA .)
    TIPO_STRING     reduce using rule 32 (var -> varX FIN_LINEA .)
    TIPO_CHAR       reduce using rule 32 (var -> varX FIN_LINEA .)
    TIPO_INT        reduce using rule 32 (var -> varX FIN_LINEA .)
    TIPO_FLOAT      reduce using rule 32 (var -> varX FIN_LINEA .)
    TIPO_VOID       reduce using rule 32 (var -> varX FIN_LINEA .)
    DELIMITADOR_LLAVES reduce using rule 32 (var -> varX FIN_LINEA .)
    RETURN          reduce using rule 32 (var -> varX FIN_LINEA .)
    MAIN            reduce using rule 32 (var -> varX FIN_LINEA .)


state 35

    (20) idFuncionX -> tipo . nomParametro idFuncionZ idFuncionY
    (22) nomParametro -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 66

    nomParametro                   shift and go to state 67

state 36

    (19) idFuncion -> DELIMITADOR_ABRIR idFuncionX . DELIMITADOR_CERRAR

    DELIMITADOR_CERRAR shift and go to state 68


state 37

    (28) inicioFuncion -> DELIMITADOR_LLAVES .

    IDENTIFICADOR   reduce using rule 28 (inicioFuncion -> DELIMITADOR_LLAVES .)
    PRINT           reduce using rule 28 (inicioFuncion -> DELIMITADOR_LLAVES .)
    IF              reduce using rule 28 (inicioFuncion -> DELIMITADOR_LLAVES .)
    WHILE           reduce using rule 28 (inicioFuncion -> DELIMITADOR_LLAVES .)
    TIPO_STRING     reduce using rule 28 (inicioFuncion -> DELIMITADOR_LLAVES .)
    TIPO_CHAR       reduce using rule 28 (inicioFuncion -> DELIMITADOR_LLAVES .)
    TIPO_INT        reduce using rule 28 (inicioFuncion -> DELIMITADOR_LLAVES .)
    TIPO_FLOAT      reduce using rule 28 (inicioFuncion -> DELIMITADOR_LLAVES .)
    TIPO_VOID       reduce using rule 28 (inicioFuncion -> DELIMITADOR_LLAVES .)
    RETURN          reduce using rule 28 (inicioFuncion -> DELIMITADOR_LLAVES .)


state 38

    (18) funcion -> idFuncion inicioFuncion . bloqueCodigo accionRetorno DELIMITADOR_LLAVES
    (7) bloqueCodigo -> . estatuto bloqueCodigo
    (8) bloqueCodigo -> .
    (9) estatuto -> . escritura
    (10) estatuto -> . IDENTIFICADOR estatutoX
    (11) estatuto -> . if
    (12) estatuto -> . while
    (13) estatuto -> . tipo IDENTIFICADOR var
    (47) escritura -> . PRINT DELIMITADOR_ABRIR operacion DELIMITADOR_CERRAR FIN_LINEA
    (58) if -> . IF DELIMITADOR_ABRIR operacion inicioIf DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES ifX
    (57) while -> . WHILE DELIMITADOR_ABRIR operacion inicioWhile DELIMITADOR_LLAVES bloqueCodigo finWhile
    (79) tipo -> . TIPO_STRING
    (80) tipo -> . TIPO_CHAR
    (81) tipo -> . TIPO_INT
    (82) tipo -> . TIPO_FLOAT
    (83) tipo -> . TIPO_VOID

    RETURN          reduce using rule 8 (bloqueCodigo -> .)
    IDENTIFICADOR   shift and go to state 26
    PRINT           shift and go to state 22
    IF              shift and go to state 28
    WHILE           shift and go to state 21
    TIPO_STRING     shift and go to state 6
    TIPO_CHAR       shift and go to state 4
    TIPO_INT        shift and go to state 1
    TIPO_FLOAT      shift and go to state 8
    TIPO_VOID       shift and go to state 5

    tipo                           shift and go to state 24
    estatuto                       shift and go to state 25
    while                          shift and go to state 29
    bloqueCodigo                   shift and go to state 69
    if                             shift and go to state 23
    escritura                      shift and go to state 30

state 39

    (64) constante -> cteInt .

    OPERADOR_MD     reduce using rule 64 (constante -> cteInt .)
    OPERADOR_SR     reduce using rule 64 (constante -> cteInt .)
    DELIMITADOR_CUADRADO_CERRAR reduce using rule 64 (constante -> cteInt .)
    OPERADOR_LOGICO reduce using rule 64 (constante -> cteInt .)
    DELIMITADOR_CERRAR reduce using rule 64 (constante -> cteInt .)
    OPERADOR_ANDOR  reduce using rule 64 (constante -> cteInt .)
    FIN_LINEA       reduce using rule 64 (constante -> cteInt .)
    SEPARADOR       reduce using rule 64 (constante -> cteInt .)


state 40

    (65) constante -> cteFloat .

    OPERADOR_MD     reduce using rule 65 (constante -> cteFloat .)
    OPERADOR_SR     reduce using rule 65 (constante -> cteFloat .)
    DELIMITADOR_CUADRADO_CERRAR reduce using rule 65 (constante -> cteFloat .)
    OPERADOR_LOGICO reduce using rule 65 (constante -> cteFloat .)
    DELIMITADOR_CERRAR reduce using rule 65 (constante -> cteFloat .)
    OPERADOR_ANDOR  reduce using rule 65 (constante -> cteFloat .)
    FIN_LINEA       reduce using rule 65 (constante -> cteFloat .)
    SEPARADOR       reduce using rule 65 (constante -> cteFloat .)


state 41

    (44) factor -> DELIMITADOR_ABRIR . expresion DELIMITADOR_CERRAR
    (41) expresion -> . exp expresionX
    (51) exp -> . termino expX
    (54) termino -> . factor terminoX
    (44) factor -> . DELIMITADOR_ABRIR expresion DELIMITADOR_CERRAR
    (45) factor -> . constante
    (46) factor -> . OPERADOR_SR constante
    (62) constante -> . cteString
    (63) constante -> . cteChar
    (64) constante -> . cteInt
    (65) constante -> . cteFloat
    (66) constante -> . cteId
    (69) cteString -> . STRING
    (68) cteChar -> . CHAR
    (67) cteInt -> . INT
    (70) cteFloat -> . FLOAT
    (71) cteId -> . IDENTIFICADOR constanteX

    DELIMITADOR_ABRIR shift and go to state 41
    OPERADOR_SR     shift and go to state 49
    STRING          shift and go to state 46
    CHAR            shift and go to state 42
    INT             shift and go to state 51
    FLOAT           shift and go to state 52
    IDENTIFICADOR   shift and go to state 48

    expresion                      shift and go to state 70
    cteString                      shift and go to state 45
    constante                      shift and go to state 47
    cteInt                         shift and go to state 39
    cteFloat                       shift and go to state 40
    termino                        shift and go to state 43
    exp                            shift and go to state 71
    factor                         shift and go to state 44
    cteChar                        shift and go to state 50
    cteId                          shift and go to state 54

state 42

    (68) cteChar -> CHAR .

    OPERADOR_MD     reduce using rule 68 (cteChar -> CHAR .)
    OPERADOR_SR     reduce using rule 68 (cteChar -> CHAR .)
    DELIMITADOR_CUADRADO_CERRAR reduce using rule 68 (cteChar -> CHAR .)
    OPERADOR_LOGICO reduce using rule 68 (cteChar -> CHAR .)
    DELIMITADOR_CERRAR reduce using rule 68 (cteChar -> CHAR .)
    OPERADOR_ANDOR  reduce using rule 68 (cteChar -> CHAR .)
    FIN_LINEA       reduce using rule 68 (cteChar -> CHAR .)
    SEPARADOR       reduce using rule 68 (cteChar -> CHAR .)


state 43

